CGPA,AptitudeScore,CodingSkill,CommunicationSkill,LeadershipScore,InterestDomain,CareerPath
3.06,97,3,8,5,AI/ML,AI Engineer
3.93,51,1,3,6,Web Development,Web Developer
3.6,55,3,7,1,Business Analyst,Business Analyst
3.4,77,2,8,4,AI/ML,AI Engineer
2.73,78,8,6,5,AI/ML,AI Engineer
2.73,75,6,9,7,Software Engineering,Software Developer
2.59,74,9,7,5,UI/UX Design,UI/UX Designer
3.8,61,8,5,1,Web Development,Web Developer
3.4,54,3,8,7,Cyber Security,Cyber Security Analyst
3.56,83,5,2,8,AI/ML,AI Engineer
2.53,97,7,7,7,Software Engineering,Software Developer
3.95,86,5,4,4,Data Science,Data Scientist
3.75,64,8,9,8,Data Science,Data Scientist
2.82,93,5,1,5,Cyber Security,Cyber Security Analyst
2.77,85,1,7,9,Business Analyst,Business Analyst
2.78,64,5,6,5,Web Development,Web Developer
2.96,92,4,8,1,Software Engineering,Software Developer
3.29,97,6,5,9,UI/UX Design,UI/UX Designer
3.15,72,3,1,5,Software Engineering,Software Developer
2.94,55,5,1,6,Data Science,Data Scientist
3.42,95,2,9,4,Data Science,Data Scientist
2.71,99,6,6,6,Cyber Security,Cyber Security Analyst
2.94,93,6,5,8,Business Analyst,Business Analyst
3.05,92,5,1,3,Business Analyst,Business Analyst
3.18,94,6,6,5,Cyber Security,Cyber Security Analyst
3.68,70,7,6,2,Software Engineering,Software Developer
2.8,72,5,3,2,Data Science,Data Scientist
3.27,92,1,8,7,Software Engineering,Software Developer
3.39,65,8,1,6,Software Engineering,Software Developer
2.57,96,4,1,4,Web Development,Web Developer
3.41,64,9,6,5,Data Science,Data Scientist
2.76,74,6,1,1,Business Analyst,Business Analyst
2.6,85,1,6,7,UI/UX Design,UI/UX Designer
3.92,60,3,1,8,Software Engineering,Software Developer
3.95,64,3,6,9,Data Science,Data Scientist
3.71,53,4,3,8,Software Engineering,Software Developer
2.96,70,6,8,5,Web Development,Web Developer
2.65,62,7,6,3,AI/ML,AI Engineer
3.53,71,4,1,9,Data Science,Data Scientist
3.16,68,6,5,6,Cyber Security,Cyber Security Analyst
2.68,83,1,8,5,AI/ML,AI Engineer
3.24,63,8,3,3,Software Engineering,Software Developer
2.55,53,7,6,6,Cyber Security,Cyber Security Analyst
3.86,97,9,5,3,Cyber Security,Cyber Security Analyst
2.89,95,3,6,6,Cyber Security,Cyber Security Analyst
3.49,76,2,1,4,Data Science,Data Scientist
2.97,78,1,7,2,Business Analyst,Business Analyst
3.28,96,3,9,8,Software Engineering,Software Developer
3.32,77,5,2,4,AI/ML,AI Engineer
2.78,84,2,5,9,Web Development,Web Developer
3.95,57,3,4,7,Business Analyst,Business Analyst
3.66,65,4,6,2,Software Engineering,Software Developer
3.91,91,7,6,4,Data Science,Data Scientist
3.84,85,3,2,5,Cyber Security,Cyber Security Analyst
3.4,79,9,2,3,Web Development,Web Developer
3.88,67,8,4,9,Software Engineering,Software Developer
2.63,51,4,1,5,AI/ML,AI Engineer
2.79,98,1,9,2,Software Engineering,Software Developer
2.57,62,1,7,3,Business Analyst,Business Analyst
2.99,53,1,7,9,UI/UX Design,UI/UX Designer
3.08,75,1,3,7,Business Analyst,Business Analyst
2.91,74,8,3,2,Software Engineering,Software Developer
3.74,79,3,1,9,Web Development,Web Developer
3.04,60,6,3,4,Software Engineering,Software Developer
2.92,56,3,3,9,Software Engineering,Software Developer
3.31,80,5,4,2,Data Science,Data Scientist
2.71,93,7,4,4,AI/ML,AI Engineer
3.7,59,2,3,5,Web Development,Web Developer
2.61,88,6,8,2,Software Engineering,Software Developer
3.98,62,6,8,1,Cyber Security,Cyber Security Analyst
3.66,80,3,1,7,AI/ML,AI Engineer
2.8,56,6,7,1,Business Analyst,Business Analyst
2.51,98,5,2,8,Web Development,Web Developer
3.72,91,2,1,3,Business Analyst,Business Analyst
3.56,91,9,3,6,Software Engineering,Software Developer
3.59,85,8,4,7,Business Analyst,Business Analyst
3.66,69,3,6,1,Business Analyst,Business Analyst
2.61,53,8,5,6,Data Science,Data Scientist
3.04,56,9,4,7,Business Analyst,Business Analyst
2.67,50,3,8,6,Cyber Security,Cyber Security Analyst
3.79,93,3,4,4,Cyber Security,Cyber Security Analyst
3.43,94,2,2,1,AI/ML,AI Engineer
3.0,91,8,3,9,Software Engineering,Software Developer
2.6,96,1,6,4,UI/UX Design,UI/UX Designer
2.97,62,8,8,7,Business Analyst,Business Analyst
2.99,71,7,8,7,Business Analyst,Business Analyst
3.59,70,7,9,2,Web Development,Web Developer
3.46,71,3,7,1,Data Science,Data Scientist
3.83,77,1,2,8,UI/UX Design,UI/UX Designer
3.21,58,4,8,8,AI/ML,AI Engineer
2.68,75,9,7,7,UI/UX Design,UI/UX Designer
3.57,58,5,8,8,Business Analyst,Business Analyst
3.64,64,1,3,3,Web Development,Web Developer
3.34,59,5,7,2,Software Engineering,Software Developer
3.66,73,8,9,7,Data Science,Data Scientist
3.24,91,8,3,8,Software Engineering,Software Developer
3.28,57,5,6,1,AI/ML,AI Engineer
3.14,73,9,2,9,UI/UX Design,UI/UX Designer
2.54,65,1,2,4,AI/ML,AI Engineer
2.66,98,4,5,4,Business Analyst,Business Analyst
2.55,75,3,5,3,AI/ML,AI Engineer
3.45,76,2,7,6,Software Engineering,Software Developer
2.97,86,8,2,1,Web Development,Web Developer
3.26,53,7,7,6,AI/ML,AI Engineer
3.86,99,9,5,2,Cyber Security,Cyber Security Analyst
2.87,73,2,6,9,Web Development,Web Developer
3.12,68,4,8,2,UI/UX Design,UI/UX Designer
3.63,85,6,4,7,Data Science,Data Scientist
2.84,88,3,7,1,Data Science,Data Scientist
2.62,59,8,6,7,Business Analyst,Business Analyst
2.93,74,3,2,5,Business Analyst,Business Analyst
2.74,67,2,8,8,Cyber Security,Cyber Security Analyst
3.89,68,3,9,4,UI/UX Design,UI/UX Designer
3.71,85,6,5,7,Software Engineering,Software Developer
3.45,59,2,4,6,Data Science,Data Scientist
3.81,82,8,6,5,Data Science,Data Scientist
3.71,99,1,8,4,Data Science,Data Scientist
2.78,54,7,3,7,Software Engineering,Software Developer
3.84,96,2,1,5,Data Science,Data Scientist
3.31,98,6,4,5,AI/ML,AI Engineer
3.71,84,2,4,1,UI/UX Design,UI/UX Designer
3.84,93,2,1,2,Web Development,Web Developer
2.98,83,8,9,5,Web Development,Web Developer
2.67,82,2,3,3,Cyber Security,Cyber Security Analyst
2.84,70,7,5,2,AI/ML,AI Engineer
3.14,66,3,6,4,Data Science,Data Scientist
3.73,71,8,8,4,Data Science,Data Scientist
3.79,97,7,6,4,Business Analyst,Business Analyst
2.51,86,8,3,4,Business Analyst,Business Analyst
3.27,64,7,6,3,Cyber Security,Cyber Security Analyst
3.13,84,6,1,7,Data Science,Data Scientist
2.83,77,7,4,9,Cyber Security,Cyber Security Analyst
2.68,56,5,6,5,AI/ML,AI Engineer
3.01,81,7,7,4,Web Development,Web Developer
3.91,60,1,3,2,Data Science,Data Scientist
2.98,59,1,9,2,UI/UX Design,UI/UX Designer
3.28,58,9,7,5,Software Engineering,Software Developer
3.55,63,5,1,7,AI/ML,AI Engineer
3.05,62,5,2,9,Data Science,Data Scientist
3.96,74,3,1,7,Software Engineering,Software Developer
3.94,51,5,9,5,UI/UX Design,UI/UX Designer
2.88,84,3,9,6,Business Analyst,Business Analyst
3.25,56,9,7,3,Cyber Security,Cyber Security Analyst
2.95,70,9,3,5,Business Analyst,Business Analyst
2.93,67,6,5,8,Web Development,Web Developer
2.56,52,1,4,1,Business Analyst,Business Analyst
3.41,91,7,7,1,Data Science,Data Scientist
3.25,88,7,9,7,UI/UX Design,UI/UX Designer
2.58,90,4,2,5,Business Analyst,Business Analyst
2.92,98,8,8,5,Data Science,Data Scientist
3.86,60,6,9,1,Web Development,Web Developer
2.86,88,4,9,9,Software Engineering,Software Developer
2.72,73,4,7,1,UI/UX Design,UI/UX Designer
3.23,95,2,9,5,Business Analyst,Business Analyst
3.98,68,2,9,9,Cyber Security,Cyber Security Analyst
2.86,53,4,3,4,Cyber Security,Cyber Security Analyst
3.51,75,5,4,8,UI/UX Design,UI/UX Designer
3.64,87,8,2,6,Cyber Security,Cyber Security Analyst
2.86,91,6,3,3,Business Analyst,Business Analyst
3.59,81,4,5,4,Business Analyst,Business Analyst
3.05,88,7,5,2,UI/UX Design,UI/UX Designer
3.45,94,8,6,1,Business Analyst,Business Analyst
3.45,95,2,7,8,Software Engineering,Software Developer
3.3,85,7,7,1,Data Science,Data Scientist
2.64,89,2,1,1,Web Development,Web Developer
3.75,86,2,2,4,Software Engineering,Software Developer
2.98,82,8,9,6,Software Engineering,Software Developer
2.78,85,2,2,9,Cyber Security,Cyber Security Analyst
2.56,52,9,6,1,Data Science,Data Scientist
3.39,58,1,1,7,UI/UX Design,UI/UX Designer
3.52,57,9,3,5,Cyber Security,Cyber Security Analyst
2.52,82,1,2,8,Data Science,Data Scientist
3.27,55,2,3,7,Business Analyst,Business Analyst
2.84,90,6,5,4,UI/UX Design,UI/UX Designer
3.47,88,6,6,4,UI/UX Design,UI/UX Designer
2.76,53,1,9,6,Cyber Security,Cyber Security Analyst
3.54,62,7,4,6,Business Analyst,Business Analyst
3.08,98,8,7,9,Cyber Security,Cyber Security Analyst
3.91,51,2,6,5,AI/ML,AI Engineer
2.71,54,8,2,8,Data Science,Data Scientist
3.01,93,9,8,5,AI/ML,AI Engineer
2.67,76,6,7,2,Data Science,Data Scientist
3.89,81,5,7,6,Web Development,Web Developer
3.82,70,9,8,9,Software Engineering,Software Developer
2.89,57,9,1,3,UI/UX Design,UI/UX Designer
3.49,87,1,1,1,Cyber Security,Cyber Security Analyst
3.73,57,3,8,1,Web Development,Web Developer
3.33,99,9,4,3,Web Development,Web Developer
3.29,52,2,5,5,UI/UX Design,UI/UX Designer
2.86,93,4,8,3,UI/UX Design,UI/UX Designer
2.64,52,4,5,9,Data Science,Data Scientist
3.85,71,2,4,8,AI/ML,AI Engineer
3.85,55,3,6,3,Business Analyst,Business Analyst
3.45,51,3,5,9,Data Science,Data Scientist
3.01,72,1,7,6,Business Analyst,Business Analyst
3.02,93,6,7,7,Web Development,Web Developer
3.59,51,8,4,4,Business Analyst,Business Analyst
3.85,87,3,5,4,AI/ML,AI Engineer
3.83,66,5,3,2,Data Science,Data Scientist
3.67,84,1,4,5,UI/UX Design,UI/UX Designer
3.46,83,7,4,8,AI/ML,AI Engineer
2.63,72,1,3,7,Software Engineering,Software Developer
2.74,79,9,5,7,AI/ML,AI Engineer
3.85,57,8,5,6,Software Engineering,Software Developer
3.41,71,7,7,3,Data Science,Data Scientist
2.51,93,7,4,5,UI/UX Design,UI/UX Designer
2.65,85,5,4,1,AI/ML,AI Engineer
3.5,54,5,9,7,Software Engineering,Software Developer
2.51,62,5,6,9,UI/UX Design,UI/UX Designer
2.74,78,1,4,1,Cyber Security,Cyber Security Analyst
3.32,80,8,2,2,Cyber Security,Cyber Security Analyst
3.54,96,1,6,3,Cyber Security,Cyber Security Analyst
3.48,65,4,2,3,Business Analyst,Business Analyst
2.84,91,9,5,8,AI/ML,AI Engineer
3.57,79,9,6,7,Data Science,Data Scientist
2.86,65,5,4,6,Data Science,Data Scientist
2.99,61,4,3,4,Business Analyst,Business Analyst
3.62,66,3,7,9,Data Science,Data Scientist
3.47,65,3,2,1,Software Engineering,Software Developer
3.77,61,5,6,2,Cyber Security,Cyber Security Analyst
3.49,57,1,4,4,AI/ML,AI Engineer
3.35,69,5,6,3,Data Science,Data Scientist
2.64,52,6,4,1,Data Science,Data Scientist
3.05,65,7,4,5,Web Development,Web Developer
2.9,79,9,4,7,Web Development,Web Developer
2.87,94,3,9,2,Web Development,Web Developer
3.96,72,2,7,5,AI/ML,AI Engineer
3.09,77,3,3,6,Cyber Security,Cyber Security Analyst
3.84,89,9,3,7,UI/UX Design,UI/UX Designer
3.45,54,7,6,1,Cyber Security,Cyber Security Analyst
3.69,69,9,6,7,Cyber Security,Cyber Security Analyst
3.25,89,2,4,4,AI/ML,AI Engineer
3.37,93,5,9,8,Software Engineering,Software Developer
3.24,50,4,4,4,Software Engineering,Software Developer
2.79,79,2,9,6,AI/ML,AI Engineer
3.58,70,9,4,9,Web Development,Web Developer
2.92,69,9,2,5,Data Science,Data Scientist
2.54,55,6,2,4,Business Analyst,Business Analyst
3.47,71,6,5,8,Business Analyst,Business Analyst
2.77,67,8,4,9,UI/UX Design,UI/UX Designer
3.91,57,6,7,4,Data Science,Data Scientist
3.93,88,1,5,3,UI/UX Design,UI/UX Designer
3.87,81,4,6,8,Web Development,Web Developer
3.06,82,7,4,5,UI/UX Design,UI/UX Designer
2.52,65,2,2,2,Data Science,Data Scientist
3.89,61,9,9,9,Data Science,Data Scientist
3.14,87,8,7,3,Business Analyst,Business Analyst
3.95,83,8,4,2,Software Engineering,Software Developer
3.95,63,7,3,1,Web Development,Web Developer
3.78,85,4,3,8,AI/ML,AI Engineer
2.94,82,2,9,3,UI/UX Design,UI/UX Designer
3.08,72,3,5,7,Business Analyst,Business Analyst
3.78,99,6,3,1,UI/UX Design,UI/UX Designer
2.98,94,5,5,1,UI/UX Design,UI/UX Designer
2.75,51,8,2,9,AI/ML,AI Engineer
3.34,90,6,4,8,Web Development,Web Developer
3.9,70,6,2,3,Data Science,Data Scientist
3.54,51,1,2,6,Cyber Security,Cyber Security Analyst
3.36,76,4,8,3,UI/UX Design,UI/UX Designer
2.65,58,5,1,4,Cyber Security,Cyber Security Analyst
3.42,50,3,7,1,Web Development,Web Developer
3.99,60,9,5,5,Cyber Security,Cyber Security Analyst
2.71,52,1,8,1,UI/UX Design,UI/UX Designer
3.28,72,6,1,1,AI/ML,AI Engineer
3.82,75,6,7,7,Cyber Security,Cyber Security Analyst
3.61,53,5,5,6,Web Development,Web Developer
3.55,67,5,4,2,Web Development,Web Developer
3.55,55,5,7,2,Software Engineering,Software Developer
3.04,84,6,2,7,Software Engineering,Software Developer
2.94,71,8,1,1,AI/ML,AI Engineer
3.71,92,2,1,2,Cyber Security,Cyber Security Analyst
3.72,64,6,1,8,Cyber Security,Cyber Security Analyst
3.8,71,1,5,6,Software Engineering,Software Developer
3.87,86,4,7,2,Data Science,Data Scientist
3.27,91,3,2,7,Business Analyst,Business Analyst
3.25,61,9,8,4,Web Development,Web Developer
3.7,96,3,4,2,Data Science,Data Scientist
3.47,98,6,3,6,Web Development,Web Developer
3.55,91,1,8,9,Data Science,Data Scientist
3.69,87,6,2,9,Software Engineering,Software Developer
3.84,67,4,3,8,Software Engineering,Software Developer
3.01,94,8,3,3,Business Analyst,Business Analyst
3.06,84,9,1,3,Data Science,Data Scientist
2.64,79,4,6,2,Web Development,Web Developer
3.37,73,6,2,5,Cyber Security,Cyber Security Analyst
2.55,91,1,1,4,Web Development,Web Developer
3.2,79,4,2,7,UI/UX Design,UI/UX Designer
3.31,63,7,6,4,Software Engineering,Software Developer
2.93,55,1,4,9,AI/ML,AI Engineer
3.39,52,8,6,2,AI/ML,AI Engineer
2.55,65,6,9,6,Software Engineering,Software Developer
2.56,56,5,8,7,UI/UX Design,UI/UX Designer
3.73,63,9,1,4,AI/ML,AI Engineer
3.04,58,2,8,6,Software Engineering,Software Developer
2.69,64,5,9,7,AI/ML,AI Engineer
3.28,70,6,6,4,Software Engineering,Software Developer
3.65,84,7,5,8,Business Analyst,Business Analyst
2.82,51,5,6,9,Cyber Security,Cyber Security Analyst
3.43,76,9,6,1,Cyber Security,Cyber Security Analyst
2.63,51,1,9,7,Web Development,Web Developer
2.58,84,7,4,9,UI/UX Design,UI/UX Designer
3.3,67,7,2,5,Software Engineering,Software Developer
3.31,63,4,9,2,Data Science,Data Scientist
3.46,69,9,2,6,Web Development,Web Developer
3.59,67,5,9,7,Web Development,Web Developer
3.96,59,4,2,2,Software Engineering,Software Developer
3.27,74,7,8,2,Software Engineering,Software Developer
2.98,51,4,9,1,Web Development,Web Developer
3.69,74,3,9,4,Web Development,Web Developer
2.91,82,9,9,7,Cyber Security,Cyber Security Analyst
3.16,85,8,2,9,Data Science,Data Scientist
2.62,80,1,4,3,Web Development,Web Developer
2.54,63,7,7,7,Cyber Security,Cyber Security Analyst
3.94,50,9,2,7,Web Development,Web Developer
3.75,95,8,1,7,AI/ML,AI Engineer
3.54,65,8,3,2,Web Development,Web Developer
3.11,95,6,4,6,Software Engineering,Software Developer
2.76,52,4,8,2,UI/UX Design,UI/UX Designer
2.73,84,8,6,6,UI/UX Design,UI/UX Designer
2.88,90,3,2,3,Web Development,Web Developer
3.32,55,9,9,2,Business Analyst,Business Analyst
3.57,74,2,2,6,AI/ML,AI Engineer
3.49,62,2,5,2,Data Science,Data Scientist
2.92,83,7,4,5,Web Development,Web Developer
3.93,57,4,7,2,Data Science,Data Scientist
3.61,70,8,8,3,AI/ML,AI Engineer
3.33,83,9,5,3,Web Development,Web Developer
3.42,53,7,5,6,Business Analyst,Business Analyst
3.13,74,5,2,6,Cyber Security,Cyber Security Analyst
2.87,64,8,8,3,Business Analyst,Business Analyst
3.03,53,4,2,3,Software Engineering,Software Developer
3.64,94,2,6,1,Business Analyst,Business Analyst
2.52,61,6,8,7,Cyber Security,Cyber Security Analyst
2.67,81,9,6,8,Software Engineering,Software Developer
2.57,81,1,4,2,Cyber Security,Cyber Security Analyst
2.56,77,7,4,4,UI/UX Design,UI/UX Designer
3.78,62,9,6,7,Cyber Security,Cyber Security Analyst
3.56,80,9,4,8,Web Development,Web Developer
3.21,63,3,8,1,Data Science,Data Scientist
2.65,69,5,9,4,UI/UX Design,UI/UX Designer
3.24,67,8,1,6,UI/UX Design,UI/UX Designer
3.21,78,8,4,3,Data Science,Data Scientist
2.76,55,4,4,5,UI/UX Design,UI/UX Designer
3.15,81,1,2,9,Cyber Security,Cyber Security Analyst
3.1,78,1,6,3,Business Analyst,Business Analyst
3.42,92,4,3,5,AI/ML,AI Engineer
3.45,51,6,7,8,Cyber Security,Cyber Security Analyst
2.57,72,8,5,6,Software Engineering,Software Developer
3.06,68,6,4,4,Software Engineering,Software Developer
3.44,80,9,5,8,Business Analyst,Business Analyst
3.25,54,9,8,3,Business Analyst,Business Analyst
3.78,68,2,3,3,UI/UX Design,UI/UX Designer
3.49,83,1,7,4,Web Development,Web Developer
2.74,59,2,6,9,Web Development,Web Developer
2.61,74,5,1,5,UI/UX Design,UI/UX Designer
3.46,51,4,7,8,UI/UX Design,UI/UX Designer
2.54,60,4,7,6,Data Science,Data Scientist
3.38,99,9,1,3,Data Science,Data Scientist
3.91,80,8,9,8,AI/ML,AI Engineer
3.36,64,6,6,9,AI/ML,AI Engineer
3.08,58,1,2,8,AI/ML,AI Engineer
3.46,72,2,5,4,AI/ML,AI Engineer
3.19,68,6,4,6,Business Analyst,Business Analyst
3.32,58,2,7,1,Business Analyst,Business Analyst
3.91,84,5,8,4,Data Science,Data Scientist
3.08,70,5,1,8,Web Development,Web Developer
3.94,58,6,5,1,UI/UX Design,UI/UX Designer
3.86,77,6,3,3,Software Engineering,Software Developer
2.79,95,6,1,1,Web Development,Web Developer
2.6,56,2,3,9,Cyber Security,Cyber Security Analyst
2.65,65,3,6,2,Business Analyst,Business Analyst
2.53,65,6,7,9,AI/ML,AI Engineer
2.64,82,8,8,4,AI/ML,AI Engineer
3.52,53,1,4,2,Cyber Security,Cyber Security Analyst
2.61,53,1,3,4,Web Development,Web Developer
2.98,88,2,5,6,AI/ML,AI Engineer
3.77,89,6,9,7,Web Development,Web Developer
2.53,66,9,6,3,UI/UX Design,UI/UX Designer
3.72,86,4,9,3,Cyber Security,Cyber Security Analyst
2.92,88,3,6,8,Software Engineering,Software Developer
2.68,78,8,2,5,Web Development,Web Developer
3.55,85,9,5,4,UI/UX Design,UI/UX Designer
3.44,87,5,9,7,Web Development,Web Developer
3.82,88,9,8,7,Web Development,Web Developer
3.6,99,2,7,9,AI/ML,AI Engineer
3.71,86,3,1,9,Data Science,Data Scientist
2.92,84,7,4,5,Business Analyst,Business Analyst
2.77,56,7,7,8,Web Development,Web Developer
3.63,76,6,7,1,Web Development,Web Developer
3.71,77,6,6,9,Web Development,Web Developer
3.99,71,2,8,8,Data Science,Data Scientist
3.12,63,6,6,6,UI/UX Design,UI/UX Designer
3.06,56,4,3,3,Software Engineering,Software Developer
3.66,86,3,4,3,Software Engineering,Software Developer
3.01,71,2,3,8,Cyber Security,Cyber Security Analyst
3.9,54,1,1,5,AI/ML,AI Engineer
3.79,51,5,5,7,Data Science,Data Scientist
3.14,76,2,1,5,UI/UX Design,UI/UX Designer
3.63,70,2,1,8,Web Development,Web Developer
3.63,87,7,2,4,UI/UX Design,UI/UX Designer
2.65,64,8,4,2,Data Science,Data Scientist
3.85,70,8,6,3,Data Science,Data Scientist
3.26,59,4,8,8,Data Science,Data Scientist
3.74,72,1,3,7,Cyber Security,Cyber Security Analyst
2.98,88,7,1,2,Business Analyst,Business Analyst
3.84,54,1,3,6,AI/ML,AI Engineer
3.08,50,4,3,9,Cyber Security,Cyber Security Analyst
2.52,62,8,5,4,Cyber Security,Cyber Security Analyst
3.86,70,2,4,9,Business Analyst,Business Analyst
2.64,75,6,4,2,Cyber Security,Cyber Security Analyst
2.98,99,6,9,2,Data Science,Data Scientist
3.93,94,9,7,9,Data Science,Data Scientist
3.93,70,5,4,7,UI/UX Design,UI/UX Designer
3.36,67,4,3,7,Web Development,Web Developer
3.45,86,5,6,1,Cyber Security,Cyber Security Analyst
3.17,94,5,3,6,Web Development,Web Developer
2.94,81,8,6,7,AI/ML,AI Engineer
2.99,85,8,9,6,Software Engineering,Software Developer
3.51,66,2,6,6,Data Science,Data Scientist
3.63,84,7,4,2,UI/UX Design,UI/UX Designer
3.69,98,8,5,6,AI/ML,AI Engineer
3.68,60,6,6,4,UI/UX Design,UI/UX Designer
2.64,70,5,3,9,Software Engineering,Software Developer
3.24,75,9,8,1,Software Engineering,Software Developer
2.59,53,3,4,8,Business Analyst,Business Analyst
3.32,83,4,8,5,Data Science,Data Scientist
3.16,97,9,3,1,AI/ML,AI Engineer
3.83,67,6,7,4,Business Analyst,Business Analyst
3.03,89,8,9,1,Software Engineering,Software Developer
2.68,84,7,4,6,AI/ML,AI Engineer
2.71,90,2,8,2,UI/UX Design,UI/UX Designer
3.64,78,3,3,5,Business Analyst,Business Analyst
3.43,78,1,7,7,Business Analyst,Business Analyst
2.65,87,9,3,2,Data Science,Data Scientist
2.63,91,7,7,6,Web Development,Web Developer
3.55,70,1,6,6,UI/UX Design,UI/UX Designer
2.61,91,3,2,5,UI/UX Design,UI/UX Designer
3.73,62,4,3,5,Business Analyst,Business Analyst
3.56,98,4,6,3,Business Analyst,Business Analyst
2.62,90,5,4,2,Data Science,Data Scientist
2.63,66,3,6,7,Web Development,Web Developer
3.98,58,3,1,1,UI/UX Design,UI/UX Designer
3.06,90,1,1,6,Software Engineering,Software Developer
3.06,50,7,3,6,Cyber Security,Cyber Security Analyst
3.72,51,1,8,3,Cyber Security,Cyber Security Analyst
3.92,97,2,8,2,Web Development,Web Developer
3.98,78,4,4,2,AI/ML,AI Engineer
3.63,82,4,6,9,Data Science,Data Scientist
3.06,59,5,8,5,Web Development,Web Developer
2.63,99,2,7,7,Cyber Security,Cyber Security Analyst
3.67,89,4,7,5,Business Analyst,Business Analyst
3.34,70,1,4,7,Cyber Security,Cyber Security Analyst
3.14,77,2,9,4,Business Analyst,Business Analyst
3.86,60,1,6,8,Data Science,Data Scientist
2.67,83,4,3,7,Business Analyst,Business Analyst
3.24,57,4,5,5,Web Development,Web Developer
2.52,71,7,5,6,Business Analyst,Business Analyst
3.2,57,9,5,5,AI/ML,AI Engineer
2.58,98,9,8,7,Web Development,Web Developer
2.68,64,5,9,2,Data Science,Data Scientist
2.68,66,1,9,5,Web Development,Web Developer
3.47,72,1,6,3,AI/ML,AI Engineer
3.62,73,6,6,9,Data Science,Data Scientist
3.38,94,2,9,6,Cyber Security,Cyber Security Analyst
3.94,68,8,4,3,AI/ML,AI Engineer
3.06,54,9,6,7,Data Science,Data Scientist
2.93,81,4,4,4,Software Engineering,Software Developer
3.8,93,5,1,3,Business Analyst,Business Analyst
2.84,50,8,7,8,Web Development,Web Developer
3.94,72,3,6,4,Data Science,Data Scientist
2.52,86,5,9,1,Web Development,Web Developer
3.95,57,3,7,6,Business Analyst,Business Analyst
2.56,62,3,7,1,Data Science,Data Scientist
3.84,57,3,2,5,Cyber Security,Cyber Security Analyst
3.29,72,7,9,7,Software Engineering,Software Developer
3.99,92,7,9,6,Software Engineering,Software Developer
2.61,50,7,6,2,AI/ML,AI Engineer
3.33,94,8,3,4,Data Science,Data Scientist
3.95,73,5,1,2,Business Analyst,Business Analyst
3.28,84,5,4,1,Data Science,Data Scientist
3.44,73,4,3,3,Web Development,Web Developer
3.54,66,7,1,3,UI/UX Design,UI/UX Designer
3.18,54,4,3,7,Data Science,Data Scientist
3.44,69,2,4,1,Software Engineering,Software Developer
3.38,70,4,8,9,Software Engineering,Software Developer
3.85,89,8,9,6,Software Engineering,Software Developer
2.57,80,9,3,4,Cyber Security,Cyber Security Analyst
2.92,95,3,6,3,Data Science,Data Scientist
3.93,85,7,5,3,AI/ML,AI Engineer
3.84,60,9,6,2,Data Science,Data Scientist
3.18,64,4,4,2,UI/UX Design,UI/UX Designer
3.43,68,3,6,5,Software Engineering,Software Developer
2.92,56,5,7,9,Web Development,Web Developer
2.78,77,1,9,2,Software Engineering,Software Developer
3.2,92,3,7,2,Data Science,Data Scientist
3.03,54,8,6,6,Cyber Security,Cyber Security Analyst
3.38,54,8,1,2,Business Analyst,Business Analyst
